<?xml version="1.0" encoding="utf-8"?>
<Lexer>
  <Token Text="// ������� ���������� ����� �� 1.69 �� ������� [0; 2] (������� ���������).&#xD;&#xA;" TokenIndex="0" Type="37" Line="1" CharPositionInLine="0" StartIndex="0" StopIndex="75" />
  <Token Text="class" TokenIndex="1" Type="8" Line="2" CharPositionInLine="0" StartIndex="76" StopIndex="80" />
  <Token Text=" " TokenIndex="17" Type="74" Line="3" CharPositionInLine="22" StartIndex="115" StopIndex="115" />
  <Token Text="main" TokenIndex="18" Type="41" Line="3" CharPositionInLine="23" StartIndex="116" StopIndex="119" />
  <Token Text="(" TokenIndex="19" Type="40" Line="3" CharPositionInLine="27" StartIndex="120" StopIndex="120" />
  <Token Text="String" TokenIndex="20" Type="66" Line="3" CharPositionInLine="28" StartIndex="121" StopIndex="126" />
  <Token Text="[" TokenIndex="21" Type="31" Line="3" CharPositionInLine="34" StartIndex="127" StopIndex="127" />
  <Token Text="]" TokenIndex="22" Type="57" Line="3" CharPositionInLine="35" StartIndex="128" StopIndex="128" />
  <Token Text=" " TokenIndex="23" Type="74" Line="3" CharPositionInLine="36" StartIndex="129" StopIndex="129" />
  <Token Text="a" TokenIndex="24" Type="26" Line="3" CharPositionInLine="37" StartIndex="130" StopIndex="130" />
  <Token Text=")" TokenIndex="25" Type="60" Line="3" CharPositionInLine="38" StartIndex="131" StopIndex="131" />
  <Token Text=" " TokenIndex="26" Type="74" Line="3" CharPositionInLine="39" StartIndex="132" StopIndex="132" />
  <Token Text="{" TokenIndex="27" Type="32" Line="3" CharPositionInLine="40" StartIndex="133" StopIndex="133" />
  <Token Text="\r" TokenIndex="28" Type="74" Line="3" CharPositionInLine="41" StartIndex="134" StopIndex="134" />
  <Token Text="\n" TokenIndex="29" Type="74" Line="3" CharPositionInLine="42" StartIndex="135" StopIndex="135" />
  <Token Text="\t" TokenIndex="30" Type="74" Line="4" CharPositionInLine="0" StartIndex="136" StopIndex="136" />
  <Token Text="\t" TokenIndex="31" Type="74" Line="4" CharPositionInLine="1" StartIndex="137" StopIndex="137" />
  <Token Text="double" TokenIndex="32" Type="16" Line="4" CharPositionInLine="2" StartIndex="138" StopIndex="143" />
  <Token Text=" " TokenIndex="33" Type="74" Line="4" CharPositionInLine="8" StartIndex="144" StopIndex="144" />
  <Token Text="EPS" TokenIndex="34" Type="26" Line="4" CharPositionInLine="9" StartIndex="145" StopIndex="147" />
  <Token Text=" " TokenIndex="35" Type="74" Line="4" CharPositionInLine="12" StartIndex="148" StopIndex="148" />
  <Token Text="=" TokenIndex="36" Type="4" Line="4" CharPositionInLine="13" StartIndex="149" StopIndex="149" />
  <Token Text=" " TokenIndex="37" Type="74" Line="4" CharPositionInLine="14" StartIndex="150" StopIndex="150" />
  <Token Text="0.0001" TokenIndex="38" Type="23" Line="4" CharPositionInLine="15" StartIndex="151" StopIndex="156" />
  <Token Text=";" TokenIndex="39" Type="61" Line="4" CharPositionInLine="21" StartIndex="157" StopIndex="157" />
  <Token Text="\r" TokenIndex="40" Type="74" Line="4" CharPositionInLine="22" StartIndex="158" StopIndex="158" />
  <Token Text="\n" TokenIndex="41" Type="74" Line="4" CharPositionInLine="23" StartIndex="159" StopIndex="159" />
  <Token Text="\t" TokenIndex="42" Type="74" Line="5" CharPositionInLine="0" StartIndex="160" StopIndex="160" />
  <Token Text="\t" TokenIndex="43" Type="74" Line="5" CharPositionInLine="1" StartIndex="161" StopIndex="161" />
  <Token Text="double" TokenIndex="44" Type="16" Line="5" CharPositionInLine="2" StartIndex="162" StopIndex="167" />
  <Token Text=" " TokenIndex="45" Type="74" Line="5" CharPositionInLine="8" StartIndex="168" StopIndex="168" />
  <Token Text="l" TokenIndex="46" Type="26" Line="5" CharPositionInLine="9" StartIndex="169" StopIndex="169" />
  <Token Text=" " TokenIndex="47" Type="74" Line="5" CharPositionInLine="10" StartIndex="170" StopIndex="170" />
  <Token Text="=" TokenIndex="48" Type="4" Line="5" CharPositionInLine="11" StartIndex="171" StopIndex="171" />
  <Token Text=" " TokenIndex="49" Type="74" Line="5" CharPositionInLine="12" StartIndex="172" StopIndex="172" />
  <Token Text="0" TokenIndex="50" Type="29" Line="5" CharPositionInLine="13" StartIndex="173" StopIndex="173" />
  <Token Text=";" TokenIndex="51" Type="61" Line="5" CharPositionInLine="14" StartIndex="174" StopIndex="174" />
  <Token Text="\r" TokenIndex="52" Type="74" Line="5" CharPositionInLine="15" StartIndex="175" StopIndex="175" />
  <Token Text="\n" TokenIndex="53" Type="74" Line="5" CharPositionInLine="16" StartIndex="176" StopIndex="176" />
  <Token Text="\t" TokenIndex="54" Type="74" Line="6" CharPositionInLine="0" StartIndex="177" StopIndex="177" />
  <Token Text="\t" TokenIndex="55" Type="74" Line="6" CharPositionInLine="1" StartIndex="178" StopIndex="178" />
  <Token Text="double" TokenIndex="56" Type="16" Line="6" CharPositionInLine="2" StartIndex="179" StopIndex="184" />
  <Token Text=" " TokenIndex="57" Type="74" Line="6" CharPositionInLine="8" StartIndex="185" StopIndex="185" />
  <Token Text="r" TokenIndex="58" Type="26" Line="6" CharPositionInLine="9" StartIndex="186" StopIndex="186" />
  <Token Text=" " TokenIndex="59" Type="74" Line="6" CharPositionInLine="10" StartIndex="187" StopIndex="187" />
  <Token Text="=" TokenIndex="60" Type="4" Line="6" CharPositionInLine="11" StartIndex="188" StopIndex="188" />
  <Token Text=" " TokenIndex="61" Type="74" Line="6" CharPositionInLine="12" StartIndex="189" StopIndex="189" />
  <Token Text="2" TokenIndex="62" Type="29" Line="6" CharPositionInLine="13" StartIndex="190" StopIndex="190" />
  <Token Text=";" TokenIndex="63" Type="61" Line="6" CharPositionInLine="14" StartIndex="191" StopIndex="191" />
  <Token Text="\r" TokenIndex="64" Type="74" Line="6" CharPositionInLine="15" StartIndex="192" StopIndex="192" />
  <Token Text="\n" TokenIndex="65" Type="74" Line="6" CharPositionInLine="16" StartIndex="193" StopIndex="193" />
  <Token Text="\t" TokenIndex="66" Type="74" Line="7" CharPositionInLine="0" StartIndex="194" StopIndex="194" />
  <Token Text="\t" TokenIndex="67" Type="74" Line="7" CharPositionInLine="1" StartIndex="195" StopIndex="195" />
  <Token Text="double" TokenIndex="68" Type="16" Line="7" CharPositionInLine="2" StartIndex="196" StopIndex="201" />
  <Token Text=" " TokenIndex="69" Type="74" Line="7" CharPositionInLine="8" StartIndex="202" StopIndex="202" />
  <Token Text="c" TokenIndex="70" Type="26" Line="7" CharPositionInLine="9" StartIndex="203" StopIndex="203" />
  <Token Text=";" TokenIndex="71" Type="61" Line="7" CharPositionInLine="10" StartIndex="204" StopIndex="204" />
  <Token Text="\r" TokenIndex="72" Type="74" Line="7" CharPositionInLine="11" StartIndex="205" StopIndex="205" />
  <Token Text="\n" TokenIndex="73" Type="74" Line="7" CharPositionInLine="12" StartIndex="206" StopIndex="206" />
  <Token Text="\t" TokenIndex="74" Type="74" Line="8" CharPositionInLine="0" StartIndex="207" StopIndex="207" />
  <Token Text="\t" TokenIndex="75" Type="74" Line="8" CharPositionInLine="1" StartIndex="208" StopIndex="208" />
  <Token Text="while" TokenIndex="76" Type="73" Line="8" CharPositionInLine="2" StartIndex="209" StopIndex="213" />
  <Token Text="(" TokenIndex="77" Type="40" Line="8" CharPositionInLine="7" StartIndex="214" StopIndex="214" />
  <Token Text=" " TokenIndex="78" Type="74" Line="8" CharPositionInLine="8" StartIndex="215" StopIndex="215" />
  <Token Text="r" TokenIndex="79" Type="26" Line="8" CharPositionInLine="9" StartIndex="216" StopIndex="216" />
  <Token Text=" " TokenIndex="80" Type="74" Line="8" CharPositionInLine="10" StartIndex="217" StopIndex="217" />
  <Token Text="-" TokenIndex="81" Type="46" Line="8" CharPositionInLine="11" StartIndex="218" StopIndex="218" />
  <Token Text=" " TokenIndex="82" Type="74" Line="8" CharPositionInLine="12" StartIndex="219" StopIndex="219" />
  <Token Text="l" TokenIndex="83" Type="26" Line="8" CharPositionInLine="13" StartIndex="220" StopIndex="220" />
  <Token Text=" " TokenIndex="84" Type="74" Line="8" CharPositionInLine="14" StartIndex="221" StopIndex="221" />
  <Token Text="&gt;" TokenIndex="85" Type="47" Line="8" CharPositionInLine="15" StartIndex="222" StopIndex="222" />
  <Token Text=" " TokenIndex="86" Type="74" Line="8" CharPositionInLine="16" StartIndex="223" StopIndex="223" />
  <Token Text="EPS" TokenIndex="87" Type="26" Line="8" CharPositionInLine="17" StartIndex="224" StopIndex="226" />
  <Token Text=" " TokenIndex="88" Type="74" Line="8" CharPositionInLine="20" StartIndex="227" StopIndex="227" />
  <Token Text=")" TokenIndex="89" Type="60" Line="8" CharPositionInLine="21" StartIndex="228" StopIndex="228" />
  <Token Text=" " TokenIndex="90" Type="74" Line="8" CharPositionInLine="22" StartIndex="229" StopIndex="229" />
  <Token Text="{" TokenIndex="91" Type="32" Line="8" CharPositionInLine="23" StartIndex="230" StopIndex="230" />
  <Token Text="\r" TokenIndex="92" Type="74" Line="8" CharPositionInLine="24" StartIndex="231" StopIndex="231" />
  <Token Text="\n" TokenIndex="93" Type="74" Line="8" CharPositionInLine="25" StartIndex="232" StopIndex="232" />
  <Token Text="\t" TokenIndex="94" Type="74" Line="9" CharPositionInLine="0" StartIndex="233" StopIndex="233" />
  <Token Text="\t" TokenIndex="95" Type="74" Line="9" CharPositionInLine="1" StartIndex="234" StopIndex="234" />
  <Token Text="\t" TokenIndex="96" Type="74" Line="9" CharPositionInLine="2" StartIndex="235" StopIndex="235" />
  <Token Text="c" TokenIndex="97" Type="26" Line="9" CharPositionInLine="3" StartIndex="236" StopIndex="236" />
  <Token Text=" " TokenIndex="98" Type="74" Line="9" CharPositionInLine="4" StartIndex="237" StopIndex="237" />
  <Token Text="=" TokenIndex="99" Type="4" Line="9" CharPositionInLine="5" StartIndex="238" StopIndex="238" />
  <Token Text=" " TokenIndex="100" Type="74" Line="9" CharPositionInLine="6" StartIndex="239" StopIndex="239" />
  <Token Text="(" TokenIndex="101" Type="40" Line="9" CharPositionInLine="7" StartIndex="240" StopIndex="240" />
  <Token Text=" " TokenIndex="102" Type="74" Line="9" CharPositionInLine="8" StartIndex="241" StopIndex="241" />
  <Token Text="l" TokenIndex="103" Type="26" Line="9" CharPositionInLine="9" StartIndex="242" StopIndex="242" />
  <Token Text=" " TokenIndex="104" Type="74" Line="9" CharPositionInLine="10" StartIndex="243" StopIndex="243" />
  <Token Text="+" TokenIndex="105" Type="52" Line="9" CharPositionInLine="11" StartIndex="244" StopIndex="244" />
  <Token Text=" " TokenIndex="106" Type="74" Line="9" CharPositionInLine="12" StartIndex="245" StopIndex="245" />
  <Token Text="r" TokenIndex="107" Type="26" Line="9" CharPositionInLine="13" StartIndex="246" StopIndex="246" />
  <Token Text=" " TokenIndex="108" Type="74" Line="9" CharPositionInLine="14" StartIndex="247" StopIndex="247" />
  <Token Text=")" TokenIndex="109" Type="60" Line="9" CharPositionInLine="15" StartIndex="248" StopIndex="248" />
  <Token Text=" " TokenIndex="110" Type="74" Line="9" CharPositionInLine="16" StartIndex="249" StopIndex="249" />
  <Token Text="/" TokenIndex="111" Type="14" Line="9" CharPositionInLine="17" StartIndex="250" StopIndex="250" />
  <Token Text=" " TokenIndex="112" Type="74" Line="9" CharPositionInLine="18" StartIndex="251" StopIndex="251" />
  <Token Text="2" TokenIndex="113" Type="29" Line="9" CharPositionInLine="19" StartIndex="252" StopIndex="252" />
  <Token Text=";" TokenIndex="114" Type="61" Line="9" CharPositionInLine="20" StartIndex="253" StopIndex="253" />
  <Token Text=" " TokenIndex="115" Type="74" Line="9" CharPositionInLine="21" StartIndex="254" StopIndex="254" />
  <Token Text=" " TokenIndex="116" Type="74" Line="9" CharPositionInLine="22" StartIndex="255" StopIndex="255" />
  <Token Text=" " TokenIndex="117" Type="74" Line="9" CharPositionInLine="23" StartIndex="256" StopIndex="256" />
  <Token Text=" " TokenIndex="118" Type="74" Line="9" CharPositionInLine="24" StartIndex="257" StopIndex="257" />
  <Token Text="// ��������� �������� ����������;&#xD;&#xA;" TokenIndex="119" Type="37" Line="9" CharPositionInLine="25" StartIndex="258" StopIndex="292" />
  <Token Text="\t" TokenIndex="120" Type="74" Line="10" CharPositionInLine="0" StartIndex="293" StopIndex="293" />
  <Token Text="\t" TokenIndex="121" Type="74" Line="10" CharPositionInLine="1" StartIndex="294" StopIndex="294" />
  <Token Text="\t" TokenIndex="122" Type="74" Line="10" CharPositionInLine="2" StartIndex="295" StopIndex="295" />
  <Token Text="printf" TokenIndex="123" Type="53" Line="10" CharPositionInLine="3" StartIndex="296" StopIndex="301" />
  <Token Text=" " TokenIndex="124" Type="74" Line="10" CharPositionInLine="9" StartIndex="302" StopIndex="302" />
  <Token Text="(" TokenIndex="125" Type="40" Line="10" CharPositionInLine="10" StartIndex="303" StopIndex="303" />
  <Token Text=" " TokenIndex="126" Type="74" Line="10" CharPositionInLine="11" StartIndex="304" StopIndex="304" />
  <Token Text="(" TokenIndex="127" Type="40" Line="10" CharPositionInLine="12" StartIndex="305" StopIndex="305" />
  <Token Text="l" TokenIndex="128" Type="26" Line="10" CharPositionInLine="13" StartIndex="306" StopIndex="306" />
  <Token Text=" " TokenIndex="129" Type="74" Line="10" CharPositionInLine="14" StartIndex="307" StopIndex="307" />
  <Token Text="+" TokenIndex="130" Type="52" Line="10" CharPositionInLine="15" StartIndex="308" StopIndex="308" />
  <Token Text=" " TokenIndex="131" Type="74" Line="10" CharPositionInLine="16" StartIndex="309" StopIndex="309" />
  <Token Text="r" TokenIndex="132" Type="26" Line="10" CharPositionInLine="17" StartIndex="310" StopIndex="310" />
  <Token Text=")" TokenIndex="133" Type="60" Line="10" CharPositionInLine="18" StartIndex="311" StopIndex="311" />
  <Token Text="/" TokenIndex="134" Type="14" Line="10" CharPositionInLine="19" StartIndex="312" StopIndex="312" />
  <Token Text="2" TokenIndex="135" Type="29" Line="10" CharPositionInLine="20" StartIndex="313" StopIndex="313" />
  <Token Text=" " TokenIndex="136" Type="74" Line="10" CharPositionInLine="21" StartIndex="314" StopIndex="314" />
  <Token Text=")" TokenIndex="137" Type="60" Line="10" CharPositionInLine="22" StartIndex="315" StopIndex="315" />
  <Token Text=";" TokenIndex="138" Type="61" Line="10" CharPositionInLine="23" StartIndex="316" StopIndex="316" />
  <Token Text=" " TokenIndex="139" Type="74" Line="10" CharPositionInLine="24" StartIndex="317" StopIndex="317" />
  <Token Text="// ������� ���������&#xD;&#xA;" TokenIndex="140" Type="37" Line="10" CharPositionInLine="25" StartIndex="318" StopIndex="339" />
  <Token Text="\t" TokenIndex="141" Type="74" Line="11" CharPositionInLine="0" StartIndex="340" StopIndex="340" />
  <Token Text="\t" TokenIndex="142" Type="74" Line="11" CharPositionInLine="1" StartIndex="341" StopIndex="341" />
  <Token Text="\t" TokenIndex="143" Type="74" Line="11" CharPositionInLine="2" StartIndex="342" StopIndex="342" />
  <Token Text="if" TokenIndex="144" Type="27" Line="11" CharPositionInLine="3" StartIndex="343" StopIndex="344" />
  <Token Text="(" TokenIndex="145" Type="40" Line="11" CharPositionInLine="5" StartIndex="345" StopIndex="345" />
  <Token Text=" " TokenIndex="146" Type="74" Line="11" CharPositionInLine="6" StartIndex="346" StopIndex="346" />
  <Token Text="(" TokenIndex="147" Type="40" Line="11" CharPositionInLine="7" StartIndex="347" StopIndex="347" />
  <Token Text="c" TokenIndex="148" Type="26" Line="11" CharPositionInLine="8" StartIndex="348" StopIndex="348" />
  <Token Text="*" TokenIndex="149" Type="63" Line="11" CharPositionInLine="9" StartIndex="349" StopIndex="349" />
  <Token Text="c" TokenIndex="150" Type="26" Line="11" CharPositionInLine="10" StartIndex="350" StopIndex="350" />
  <Token Text="-" TokenIndex="151" Type="46" Line="11" CharPositionInLine="11" StartIndex="351" StopIndex="351" />
  <Token Text="1.69" TokenIndex="152" Type="23" Line="11" CharPositionInLine="12" StartIndex="352" StopIndex="355" />
  <Token Text=")" TokenIndex="153" Type="60" Line="11" CharPositionInLine="16" StartIndex="356" StopIndex="356" />
  <Token Text=" " TokenIndex="154" Type="74" Line="11" CharPositionInLine="17" StartIndex="357" StopIndex="357" />
  <Token Text="*" TokenIndex="155" Type="63" Line="11" CharPositionInLine="18" StartIndex="358" StopIndex="358" />
  <Token Text=" " TokenIndex="156" Type="74" Line="11" CharPositionInLine="19" StartIndex="359" StopIndex="359" />
  <Token Text="(" TokenIndex="157" Type="40" Line="11" CharPositionInLine="20" StartIndex="360" StopIndex="360" />
  <Token Text="r" TokenIndex="158" Type="26" Line="11" CharPositionInLine="21" StartIndex="361" StopIndex="361" />
  <Token Text="*" TokenIndex="159" Type="63" Line="11" CharPositionInLine="22" StartIndex="362" StopIndex="362" />
  <Token Text="r" TokenIndex="160" Type="26" Line="11" CharPositionInLine="23" StartIndex="363" StopIndex="363" />
  <Token Text="-" TokenIndex="161" Type="46" Line="11" CharPositionInLine="24" StartIndex="364" StopIndex="364" />
  <Token Text="1.69" TokenIndex="162" Type="23" Line="11" CharPositionInLine="25" StartIndex="365" StopIndex="368" />
  <Token Text=")" TokenIndex="163" Type="60" Line="11" CharPositionInLine="29" StartIndex="369" StopIndex="369" />
  <Token Text=" " TokenIndex="164" Type="74" Line="11" CharPositionInLine="30" StartIndex="370" StopIndex="370" />
  <Token Text="&lt;" TokenIndex="165" Type="34" Line="11" CharPositionInLine="31" StartIndex="371" StopIndex="371" />
  <Token Text=" " TokenIndex="166" Type="74" Line="11" CharPositionInLine="32" StartIndex="372" StopIndex="372" />
  <Token Text="0" TokenIndex="167" Type="29" Line="11" CharPositionInLine="33" StartIndex="373" StopIndex="373" />
  <Token Text=" " TokenIndex="168" Type="74" Line="11" CharPositionInLine="34" StartIndex="374" StopIndex="374" />
  <Token Text=")" TokenIndex="169" Type="60" Line="11" CharPositionInLine="35" StartIndex="375" StopIndex="375" />
  <Token Text=" " TokenIndex="170" Type="74" Line="11" CharPositionInLine="36" StartIndex="376" StopIndex="376" />
  <Token Text="{" TokenIndex="171" Type="32" Line="11" CharPositionInLine="37" StartIndex="377" StopIndex="377" />
  <Token Text=" " TokenIndex="172" Type="74" Line="11" CharPositionInLine="38" StartIndex="378" StopIndex="378" />
  <Token Text=" " TokenIndex="173" Type="74" Line="11" CharPositionInLine="39" StartIndex="379" StopIndex="379" />
  <Token Text="// ������, � ����� �� ������ ��������� ������� ������;&#xD;&#xA;" TokenIndex="174" Type="37" Line="11" CharPositionInLine="40" StartIndex="380" StopIndex="435" />
  <Token Text="\t" TokenIndex="175" Type="74" Line="12" CharPositionInLine="0" StartIndex="436" StopIndex="436" />
  <Token Text="\t" TokenIndex="176" Type="74" Line="12" CharPositionInLine="1" StartIndex="437" StopIndex="437" />
  <Token Text="\t" TokenIndex="177" Type="74" Line="12" CharPositionInLine="2" StartIndex="438" StopIndex="438" />
  <Token Text="\t" TokenIndex="178" Type="74" Line="12" CharPositionInLine="3" StartIndex="439" StopIndex="439" />
  <Token Text="l" TokenIndex="179" Type="26" Line="12" CharPositionInLine="4" StartIndex="440" StopIndex="440" />
  <Token Text=" " TokenIndex="180" Type="74" Line="12" CharPositionInLine="5" StartIndex="441" StopIndex="441" />
  <Token Text="=" TokenIndex="181" Type="4" Line="12" CharPositionInLine="6" StartIndex="442" StopIndex="442" />
  <Token Text=" " TokenIndex="182" Type="74" Line="12" CharPositionInLine="7" StartIndex="443" StopIndex="443" />
  <Token Text="c" TokenIndex="183" Type="26" Line="12" CharPositionInLine="8" StartIndex="444" StopIndex="444" />
  <Token Text=";" TokenIndex="184" Type="61" Line="12" CharPositionInLine="9" StartIndex="445" StopIndex="445" />
  <Token Text="\r" TokenIndex="185" Type="74" Line="12" CharPositionInLine="10" StartIndex="446" StopIndex="446" />
  <Token Text="\n" TokenIndex="186" Type="74" Line="12" CharPositionInLine="11" StartIndex="447" StopIndex="447" />
  <Token Text="\t" TokenIndex="187" Type="74" Line="13" CharPositionInLine="0" StartIndex="448" StopIndex="448" />
  <Token Text="\t" TokenIndex="188" Type="74" Line="13" CharPositionInLine="1" StartIndex="449" StopIndex="449" />
  <Token Text="\t" TokenIndex="189" Type="74" Line="13" CharPositionInLine="2" StartIndex="450" StopIndex="450" />
  <Token Text="}" TokenIndex="190" Type="58" Line="13" CharPositionInLine="3" StartIndex="451" StopIndex="451" />
  <Token Text="\r" TokenIndex="191" Type="74" Line="13" CharPositionInLine="4" StartIndex="452" StopIndex="452" />
  <Token Text="\n" TokenIndex="192" Type="74" Line="13" CharPositionInLine="5" StartIndex="453" StopIndex="453" />
  <Token Text="\t" TokenIndex="193" Type="74" Line="14" CharPositionInLine="0" StartIndex="454" StopIndex="454" />
  <Token Text="\t" TokenIndex="194" Type="74" Line="14" CharPositionInLine="1" StartIndex="455" StopIndex="455" />
  <Token Text="\t" TokenIndex="195" Type="74" Line="14" CharPositionInLine="2" StartIndex="456" StopIndex="456" />
  <Token Text="else" TokenIndex="196" Type="18" Line="14" CharPositionInLine="3" StartIndex="457" StopIndex="460" />
  <Token Text=" " TokenIndex="197" Type="74" Line="14" CharPositionInLine="7" StartIndex="461" StopIndex="461" />
  <Token Text="{" TokenIndex="198" Type="32" Line="14" CharPositionInLine="8" StartIndex="462" StopIndex="462" />
  <Token Text="\r" TokenIndex="199" Type="74" Line="14" CharPositionInLine="9" StartIndex="463" StopIndex="463" />
  <Token Text="\n" TokenIndex="200" Type="74" Line="14" CharPositionInLine="10" StartIndex="464" StopIndex="464" />
  <Token Text="\t" TokenIndex="201" Type="74" Line="15" CharPositionInLine="0" StartIndex="465" StopIndex="465" />
  <Token Text="\t" TokenIndex="202" Type="74" Line="15" CharPositionInLine="1" StartIndex="466" StopIndex="466" />
  <Token Text="\t" TokenIndex="203" Type="74" Line="15" CharPositionInLine="2" StartIndex="467" StopIndex="467" />
  <Token Text="\t" TokenIndex="204" Type="74" Line="15" CharPositionInLine="3" StartIndex="468" StopIndex="468" />
  <Token Text="r" TokenIndex="205" Type="26" Line="15" CharPositionInLine="4" StartIndex="469" StopIndex="469" />
  <Token Text=" " TokenIndex="206" Type="74" Line="15" CharPositionInLine="5" StartIndex="470" StopIndex="470" />
  <Token Text="=" TokenIndex="207" Type="4" Line="15" CharPositionInLine="6" StartIndex="471" StopIndex="471" />
  <Token Text=" " TokenIndex="208" Type="74" Line="15" CharPositionInLine="7" StartIndex="472" StopIndex="472" />
  <Token Text="c" TokenIndex="209" Type="26" Line="15" CharPositionInLine="8" StartIndex="473" StopIndex="473" />
  <Token Text=";" TokenIndex="210" Type="61" Line="15" CharPositionInLine="9" StartIndex="474" StopIndex="474" />
  <Token Text="\r" TokenIndex="211" Type="74" Line="15" CharPositionInLine="10" StartIndex="475" StopIndex="475" />
  <Token Text="\n" TokenIndex="212" Type="74" Line="15" CharPositionInLine="11" StartIndex="476" StopIndex="476" />
  <Token Text="\t" TokenIndex="213" Type="74" Line="16" CharPositionInLine="0" StartIndex="477" StopIndex="477" />
  <Token Text="\t" TokenIndex="214" Type="74" Line="16" CharPositionInLine="1" StartIndex="478" StopIndex="478" />
  <Token Text="\t" TokenIndex="215" Type="74" Line="16" CharPositionInLine="2" StartIndex="479" StopIndex="479" />
  <Token Text="}" TokenIndex="216" Type="58" Line="16" CharPositionInLine="3" StartIndex="480" StopIndex="480" />
  <Token Text="\r" TokenIndex="217" Type="74" Line="16" CharPositionInLine="4" StartIndex="481" StopIndex="481" />
  <Token Text="\n" TokenIndex="218" Type="74" Line="16" CharPositionInLine="5" StartIndex="482" StopIndex="482" />
  <Token Text="\t" TokenIndex="219" Type="74" Line="17" CharPositionInLine="0" StartIndex="483" StopIndex="483" />
  <Token Text="\t" TokenIndex="220" Type="74" Line="17" CharPositionInLine="1" StartIndex="484" StopIndex="484" />
  <Token Text="}" TokenIndex="221" Type="58" Line="17" CharPositionInLine="2" StartIndex="485" StopIndex="485" />
  <Token Text="\r" TokenIndex="222" Type="74" Line="17" CharPositionInLine="3" StartIndex="486" StopIndex="486" />
  <Token Text="\n" TokenIndex="223" Type="74" Line="17" CharPositionInLine="4" StartIndex="487" StopIndex="487" />
  <Token Text="\t" TokenIndex="224" Type="74" Line="18" CharPositionInLine="0" StartIndex="488" StopIndex="488" />
  <Token Text="\t" TokenIndex="225" Type="74" Line="18" CharPositionInLine="1" StartIndex="489" StopIndex="489" />
  <Token Text="printf" TokenIndex="226" Type="53" Line="18" CharPositionInLine="2" StartIndex="490" StopIndex="495" />
  <Token Text=" " TokenIndex="227" Type="74" Line="18" CharPositionInLine="8" StartIndex="496" StopIndex="496" />
  <Token Text="(" TokenIndex="228" Type="40" Line="18" CharPositionInLine="9" StartIndex="497" StopIndex="497" />
  <Token Text=" " TokenIndex="229" Type="74" Line="18" CharPositionInLine="10" StartIndex="498" StopIndex="498" />
  <Token Text="(" TokenIndex="230" Type="40" Line="18" CharPositionInLine="11" StartIndex="499" StopIndex="499" />
  <Token Text="l" TokenIndex="231" Type="26" Line="18" CharPositionInLine="12" StartIndex="500" StopIndex="500" />
  <Token Text=" " TokenIndex="232" Type="74" Line="18" CharPositionInLine="13" StartIndex="501" StopIndex="501" />
  <Token Text="+" TokenIndex="233" Type="52" Line="18" CharPositionInLine="14" StartIndex="502" StopIndex="502" />
  <Token Text=" " TokenIndex="234" Type="74" Line="18" CharPositionInLine="15" StartIndex="503" StopIndex="503" />
  <Token Text="r" TokenIndex="235" Type="26" Line="18" CharPositionInLine="16" StartIndex="504" StopIndex="504" />
  <Token Text=")" TokenIndex="236" Type="60" Line="18" CharPositionInLine="17" StartIndex="505" StopIndex="505" />
  <Token Text="/" TokenIndex="237" Type="14" Line="18" CharPositionInLine="18" StartIndex="506" StopIndex="506" />
